2024-09-09T12:37:11.270-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Starting BackendGrupo6MieMaApplication using Java 22.0.1 with PID 7220 (D:\3 - APIS\backendGrupo6MieMa\backendGrupo6MieMa\target\classes started by Enzo in D:\3 - APIS\backendGrupo6MieMa)
2024-09-09T12:37:11.288-03:00 DEBUG 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Running with Spring Boot v3.2.5, Spring v6.1.6
2024-09-09T12:37:11.298-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-09T12:37:11.335-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-09T12:37:11.335-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-09T12:37:12.447-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T12:37:12.600-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 6 JPA repository interfaces.
2024-09-09T12:37:13.187-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4002 (http)
2024-09-09T12:37:13.197-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T12:37:13.197-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-09-09T12:37:13.240-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-09T12:37:13.241-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1906 ms
2024-09-09T12:37:13.438-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T12:37:13.503-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-09-09T12:37:13.533-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-09T12:37:13.742-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-09T12:37:13.767-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-09T12:37:14.066-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@18f0d29
2024-09-09T12:37:14.067-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-09T12:37:15.062-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-09T12:37:15.181-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T12:37:15.420-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-09T12:37:15.791-03:00 DEBUG 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.c.c.JwtAuthenticationFilter      : Filter 'jwtAuthenticationFilter' configured for use
2024-09-09T12:37:15.853-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] eAuthenticationProviderManagerConfigurer : Found 2 AuthenticationProvider beans, with names [authenticationProvider, daoAuthenticationProvider]. Global Authentication Manager will not be configured with AuthenticationProviders. Consider publishing a single AuthenticationProvider bean, or wiring your Providers directly using the DSL.
2024-09-09T12:37:15.856-03:00  WARN 7220 --- [backendGrupo6MieMa] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [usuarioDetailsServiceImpl, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2024-09-09T12:37:16.415-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-09-09T12:37:16.468-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@9ccb9ae, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b76e4be, org.springframework.security.web.context.SecurityContextHolderFilter@5d771a21, org.springframework.security.web.header.HeaderWriterFilter@359e455c, org.springframework.web.filter.CorsFilter@7c1bb34, org.springframework.security.web.authentication.logout.LogoutFilter@6f28d7d, com.uade.tpo.backendGrupo6MieMa.controllers.config.JwtAuthenticationFilter@5079b216, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b01731, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45939e73, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@62b65efc, org.springframework.security.web.session.SessionManagementFilter@cfe2cf4, org.springframework.security.web.access.ExceptionTranslationFilter@18b951e8, org.springframework.security.web.access.intercept.AuthorizationFilter@4ec89c58]
2024-09-09T12:37:16.782-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-09T12:37:16.842-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4002 (http) with context path ''
2024-09-09T12:37:16.850-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Started BackendGrupo6MieMaApplication in 6.165 seconds (process running for 8.07)
2024-09-09T12:37:17.429-03:00  INFO 7220 --- [backendGrupo6MieMa] [RMI TCP Connection(3)-169.254.83.107] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-09T12:37:17.429-03:00  INFO 7220 --- [backendGrupo6MieMa] [RMI TCP Connection(3)-169.254.83.107] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-09T12:37:17.430-03:00  INFO 7220 --- [backendGrupo6MieMa] [RMI TCP Connection(3)-169.254.83.107] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-09T12:43:33.192-03:00 ERROR 7220 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.base/java.lang.Exception.<init>(Exception.java:103) ~[na:na]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1503) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782) ~[spring-beans-6.1.6.jar:6.1.6]
	... 113 common frames omitted

2024-09-09T14:19:46.861-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Starting BackendGrupo6MieMaApplication using Java 22.0.1 with PID 17892 (D:\3 - APIS\backendGrupo6MieMa\backendGrupo6MieMa\target\classes started by Enzo in D:\3 - APIS\backendGrupo6MieMa)
2024-09-09T14:19:46.862-03:00 DEBUG 17892 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Running with Spring Boot v3.2.5, Spring v6.1.6
2024-09-09T14:19:46.862-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-09T14:19:46.894-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-09T14:19:46.894-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-09T14:19:47.523-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T14:19:47.576-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 6 JPA repository interfaces.
2024-09-09T14:19:48.057-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4002 (http)
2024-09-09T14:19:48.065-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T14:19:48.066-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-09-09T14:19:48.103-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-09T14:19:48.104-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1209 ms
2024-09-09T14:19:48.291-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T14:19:48.333-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-09-09T14:19:48.355-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-09T14:19:48.500-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-09T14:19:48.518-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-09T14:19:48.729-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5922f16
2024-09-09T14:19:48.731-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-09T14:19:49.620-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-09T14:19:49.685-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T14:19:49.860-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-09T14:19:50.395-03:00 DEBUG 17892 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.c.c.JwtAuthenticationFilter      : Filter 'jwtAuthenticationFilter' configured for use
2024-09-09T14:19:50.440-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] eAuthenticationProviderManagerConfigurer : Found 2 AuthenticationProvider beans, with names [authenticationProvider, daoAuthenticationProvider]. Global Authentication Manager will not be configured with AuthenticationProviders. Consider publishing a single AuthenticationProvider bean, or wiring your Providers directly using the DSL.
2024-09-09T14:19:50.440-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-09-09T14:19:50.873-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-09-09T14:19:50.914-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@34b98727, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15da4b8c, org.springframework.security.web.context.SecurityContextHolderFilter@6598ec1d, org.springframework.security.web.header.HeaderWriterFilter@7b5c72f3, org.springframework.web.filter.CorsFilter@48510d13, org.springframework.security.web.authentication.logout.LogoutFilter@6503e125, com.uade.tpo.backendGrupo6MieMa.controllers.config.JwtAuthenticationFilter@79c41763, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@e226342, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@211de7e1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@69840cb, org.springframework.security.web.session.SessionManagementFilter@2ca398e9, org.springframework.security.web.access.ExceptionTranslationFilter@1e5a3ea, org.springframework.security.web.access.intercept.AuthorizationFilter@30e68085]
2024-09-09T14:19:51.198-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-09T14:19:51.250-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4002 (http) with context path ''
2024-09-09T14:19:51.258-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Started BackendGrupo6MieMaApplication in 4.661 seconds (process running for 5.121)
2024-09-09T14:19:51.832-03:00  INFO 17892 --- [backendGrupo6MieMa] [RMI TCP Connection(3)-169.254.83.107] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-09T14:19:51.832-03:00  INFO 17892 --- [backendGrupo6MieMa] [RMI TCP Connection(3)-169.254.83.107] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-09T14:19:51.833-03:00  INFO 17892 --- [backendGrupo6MieMa] [RMI TCP Connection(3)-169.254.83.107] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-09T14:20:14.974-03:00  INFO 17892 --- [backendGrupo6MieMa] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-09-09T14:20:14.984-03:00  INFO 17892 --- [backendGrupo6MieMa] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T14:20:14.987-03:00  INFO 17892 --- [backendGrupo6MieMa] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-09T14:20:14.994-03:00  INFO 17892 --- [backendGrupo6MieMa] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-09T14:20:15.463-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Starting BackendGrupo6MieMaApplication using Java 22.0.1 with PID 17892 (D:\3 - APIS\backendGrupo6MieMa\backendGrupo6MieMa\target\classes started by Enzo in D:\3 - APIS\backendGrupo6MieMa)
2024-09-09T14:20:15.463-03:00 DEBUG 17892 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Running with Spring Boot v3.2.5, Spring v6.1.6
2024-09-09T14:20:15.463-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-09T14:20:15.700-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T14:20:15.722-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 6 JPA repository interfaces.
2024-09-09T14:20:15.837-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4002 (http)
2024-09-09T14:20:15.837-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T14:20:15.837-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-09-09T14:20:15.857-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-09T14:20:15.857-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 392 ms
2024-09-09T14:20:15.940-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T14:20:15.942-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-09T14:20:15.945-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-09T14:20:15.946-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-09-09T14:20:15.956-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@d776bb4
2024-09-09T14:20:15.957-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-09-09T14:20:16.048-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-09T14:20:16.087-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T14:20:16.156-03:00 DEBUG 17892 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.c.c.JwtAuthenticationFilter      : Filter 'jwtAuthenticationFilter' configured for use
2024-09-09T14:20:16.186-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] eAuthenticationProviderManagerConfigurer : Found 2 AuthenticationProvider beans, with names [authenticationProvider, daoAuthenticationProvider]. Global Authentication Manager will not be configured with AuthenticationProviders. Consider publishing a single AuthenticationProvider bean, or wiring your Providers directly using the DSL.
2024-09-09T14:20:16.186-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-09-09T14:20:16.424-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-09-09T14:20:16.448-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@77e797fa, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7626a124, org.springframework.security.web.context.SecurityContextHolderFilter@167ef200, org.springframework.security.web.header.HeaderWriterFilter@850092a, org.springframework.web.filter.CorsFilter@2dfd3476, org.springframework.security.web.authentication.logout.LogoutFilter@38a0366b, com.uade.tpo.backendGrupo6MieMa.controllers.config.JwtAuthenticationFilter@71b1f4d6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a6e1326, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3611ae26, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b43cce5, org.springframework.security.web.session.SessionManagementFilter@1dbcbe60, org.springframework.security.web.access.ExceptionTranslationFilter@3698f705, org.springframework.security.web.access.intercept.AuthorizationFilter@1402a85a]
2024-09-09T14:20:16.588-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-09T14:20:16.609-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4002 (http) with context path ''
2024-09-09T14:20:16.614-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Started BackendGrupo6MieMaApplication in 1.578 seconds (process running for 30.477)
2024-09-09T14:20:16.615-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-09T14:20:18.056-03:00  INFO 17892 --- [backendGrupo6MieMa] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2024-09-09T14:20:18.062-03:00  INFO 17892 --- [backendGrupo6MieMa] [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T14:20:18.063-03:00  INFO 17892 --- [backendGrupo6MieMa] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-09-09T14:20:18.068-03:00  INFO 17892 --- [backendGrupo6MieMa] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-09-09T14:20:18.305-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Starting BackendGrupo6MieMaApplication using Java 22.0.1 with PID 17892 (D:\3 - APIS\backendGrupo6MieMa\backendGrupo6MieMa\target\classes started by Enzo in D:\3 - APIS\backendGrupo6MieMa)
2024-09-09T14:20:18.305-03:00 DEBUG 17892 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Running with Spring Boot v3.2.5, Spring v6.1.6
2024-09-09T14:20:18.305-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-09T14:20:18.527-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T14:20:18.549-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20 ms. Found 6 JPA repository interfaces.
2024-09-09T14:20:18.649-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4002 (http)
2024-09-09T14:20:18.651-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T14:20:18.651-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-09-09T14:20:18.669-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-09T14:20:18.669-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 363 ms
2024-09-09T14:20:18.768-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T14:20:18.770-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-09T14:20:18.774-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-09T14:20:18.775-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-09-09T14:20:18.786-03:00  INFO 17892 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2f097977
